KELAS_JABATAN,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
ID,NAMA,JENIS_JABATAN_ID,RUMPUN_JABATAN_ID,PEMBINA_ID,,,META DATA,,,,
A5EB03E23D82F6A0E040640A040252AD,Adikara Siaran,3,A5EB03E23D6DF6A0E040640A040252AD,A5EB03E23BE6F6A0E040640A040252AD,,,Name,Null?,Type,Parameter,Keterangan
8526661517521B27E050640A2A033128,Administrator Database Kependudukan,3,A5EB03E23D6AF6A0E040640A040252AD,A5EB03E23BF3F6A0E040640A040252AD,,,ID,NOT NULL,VARCHAR2(32),,ID dari Jabatan Fungsional
A5EB03E23DB3F6A0E040640A040252AD,Administrator Kesehatan,2,A5EB03E23D70F6A0E040640A040252AD,A5EB03E23AF9F6A0E040640A040252AD,,,NAMA,NOT NULL,VARCHAR2(100),,"Nama dari Jabatan Fungsional (Seharusnya unik, penulisan huruf initial tiap kata kapital)"
D42E2B203CC9AF26E050640AF1087036,Adyatama Kepariwisataan dan Ekonomi Kreatif,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23BE4F6A0E040640A040252AD,,,JENIS_JABATAN_UMUM_ID,,VARCHAR2(1),,"1: Guru, 2: Tenaga Medis, 3: Tenaga Teknis lainnya"
A5EB03E23DBBF6A0E040640A040252AD,Agen Intelijen,3,A5EB03E23D75F6A0E040640A040252AD,A5EB03E23AFDF6A0E040640A040252AD,,,RUMPUN_JABATAN _ID,,VARCHAR2(32),,ID dari Kelompok Jabatan (KEL_JABATAN)
A5EB03E23DBEF6A0E040640A040252AD,Ahli Peneliti,3,,A5EB03E23B00F6A0E040640A040252AD,,,PEMBINA_ID,,VARCHAR2(32),,ID Instansi Pembina
A7B4D9C7EB93E9C9E050640A2A031179,Analis Akuakultur,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
85266615174C1B27E050640A2A033128,Analis Anggaran,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
8ae483a8670b5bd1016710d1c4900846,Analis APBN,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23C01F6A0E040640A040252AD,,,,,,,
BD17AEE30434602EE050640A2903619F,Analis Data Ilmiah,3,A5EB03E23D6AF6A0E040640A040252AD,A5EB03E23C05F6A0E040640A040252AD,,,,,,,
8ae483a57429a8f901744d3ddf442d6a,Analis Hukum,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
BBFECDD0CB39C7AAE050640A29035D87,Analis Intelijen,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23AFDF6A0E040640A040252AD,,,,,,,
8ae483a56652c6fa01667c005468087f,Analis Investigasi dan Pengamanan Perdagangan,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23BE7F6A0E040640A040252AD,,,,,,,
A7B4D9C7EB85E9C9E050640A2A031179,Analis Kebakaran,3,A5EB03E23D72F6A0E040640A040252AD,A5EB03E23BF3F6A0E040640A040252AD,,,,,,,
BD17C858D36A1806E050640A29036586,Analis Kebencanaan,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23D55F6A0E040640A040252AD,,,,,,,
D69E1293F4AB007CE040640A02020DA6,Analis Kebijakan,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23C04F6A0E040640A040252AD,,,,,,,
8ae482865893951f0158952be1eb76fb,Analis Keimigrasian,3,8ae482865893951f0158952ae2877603,A5EB03E23BF6F6A0E040640A040252AD,,,,,,,
A5EB03E23DB5F6A0E040640A040252AD,Analis Kepegawaian,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23B00F6A0E040640A040252AD,,,,,,,
8ae482865d5437a9015d54b08dbc0461,Analis Ketahanan Pangan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
8ae483a85e3679bc015e40a515456c22,Analis Keuangan Pusat dan Daerah,3,A5EB03E23D68F6A0E040640A040252AD,A5EB03E23BF7F6A0E040640A040252AD,,,,,,,
E191573225FCDD57E050640AF1083864,Analis Legislatif,3,A5EB03E23D7AF6A0E040640A040252AD,A5EB03E23C01F6A0E040640A040252AD,,,,,,,
ff8080815350bfcf0153653bb64948c1,Analis Pasar Hasil Perikanan,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BFDF6A0E040640A040252AD,,,,,,,
D69E123E93787613E040640A02020D00,Analis Pasar Hasil Pertanian,3,A5EB03E23D79F6A0E040640A040252AD,A5EB03E23BF8F6A0E040640A040252AD,,,,,,,
BD13DF53491E2F7CE050640A2A030C80,Analis Pemanfaatan Ilmu Pengetahuan dan Teknologi,3,A5EB03E23D7CF6A0E040640A040252AD,A5EB03E23C05F6A0E040640A040252AD,,,,,,,
BC0D1497715C7002E050640A2A031388,Analis Pemantauan Peraturan Perundang-undangan Legislatif,3,A5EB03E23D7EF6A0E040640A040252AD,A5EB03E23C01F6A0E040640A040252AD,,,,,,,
